0.0,0.0,1773865252.6637437
-0.0081,-0.1201,1773865259.6635737
-0.0377,-0.1274,1773865259.7635598
-0.0439,-0.1329,1773865259.863545
-0.0517,-0.1348,1773865259.9635634
-0.0705,-0.1403,1773865260.0635486
-0.0674,-0.1403,1773865260.163556
-0.1111,-0.166,1773865260.2635522
-0.1282,-0.1734,1773865260.3635652
-0.147,-0.1826,1773865260.4635596
-0.1891,-0.1954,1773865260.5635629
-0.1938,-0.1991,1773865260.663569
-0.2327,-0.2009,1773865260.7635572
-0.2561,-0.2027,1773865260.8635647
-0.2982,-0.197,1773865260.9635558
-0.3138,-0.2007,1773865261.0635545
-0.3575,-0.1969,1773865261.1635563
-0.3808,-0.1895,1773865261.2635617
-0.3902,-0.1876,1773865261.3635607
-0.4447,-0.1801,1773865261.4635649
-0.4354,-0.1819,1773865261.5635624
-0.4931,-0.1929,1773865261.6635628
-0.4915,-0.1948,1773865261.7635505
-0.5305,-0.2002,1773865261.863561
-0.5446,-0.202,1773865261.963551
-0.5742,-0.202,1773865262.0637136
-0.5913,-0.2019,1773865262.1635668
-0.6303,-0.2,1773865262.2635608
-0.6646,-0.2036,1773865262.3635576
-0.6958,-0.2054,1773865262.4635482
-0.7254,-0.209,1773865262.56355
-0.7238,-0.1831,1773865262.6636596
-0.7066,-0.1795,1773865262.763562
-0.6551,-0.1537,1773865262.863556
-0.6801,-0.1851,1773865262.9635656
-0.6894,-0.1574,1773865263.0635664
-0.6878,-0.1278,1773865263.1635504
-0.6847,-0.1167,1773865263.263577
-0.6877,-0.089,1773865263.3635545
-0.6955,-0.0797,1773865263.4635608
-0.7017,-0.0705,1773865263.5635653
-0.7111,-0.0723,1773865263.6635666
-0.7251,-0.0686,1773865263.763557
-0.7392,-0.0833,1773865263.8635573
-0.7532,-0.0833,1773865263.9635513
-0.7454,-0.0907,1773865264.0635486
-0.7298,-0.0834,1773865264.163555
-0.7298,-0.0797,1773865264.2635548
-0.7282,-0.0741,1773865264.3635564
-0.7314,-0.0834,1773865264.463563
-0.7392,-0.0833,1773865264.563565
-0.747,-0.0833,1773865264.6635876
-0.747,-0.0852,1773865264.7635522
-0.7843,-0.0685,1773865264.8635538
-0.8264,-0.0536,1773865264.9635541
-0.8887,-0.0313,1773865265.0635927
-0.8856,-0.0313,1773865265.1635563
-0.9385,0.0243,1773865265.2635512
-1.0177,0.1482,1773865265.36355
-1.0364,0.1575,1773865265.463559
-1.0503,0.2093,1773865265.5635555
-1.166,0.0562,1773865265.6635685
-1.2315,0.0748,1773865265.7635574
-1.3016,0.0897,1773865265.8635592
-1.3514,0.1028,1773865265.9635472
-1.4029,0.1158,1773865266.0635555
-1.4496,0.1381,1773865266.163546
-1.4916,0.1659,1773865266.2635603
-1.476,0.177,1773865266.3635476
-1.4775,0.1973,1773865266.4635546
-1.3311,0.1194,1773865266.563552
-1.2599,-0.0803,1773865266.6635704
-1.1022,0.0006,1773865266.763544
-1.132,-0.0751,1773865266.8635528
-1.2924,0.0324,1773865267.1635413
-1.8021,0.0779,1773865267.2635498
-1.8426,0.0817,1773865267.363544
-1.9424,0.0875,1773865267.4635484
-2.0639,0.1062,1773865267.563552
-2.159,0.1138,1773865267.6635656
-2.2323,0.1011,1773865267.7635503
-2.2839,0.0439,1773865267.8635578
-2.3276,0.0107,1773865267.963564
-2.3698,-0.0206,1773865268.0635865
-2.4088,-0.0501,1773865268.163557
-2.4462,-0.0611,1773865268.2635574
-2.4883,-0.0628,1773865268.3635561
-2.5304,-0.0627,1773865268.4635594
-2.5647,-0.0626,1773865268.5635543
-2.5975,-0.0663,1773865268.6635997
-2.6272,-0.0902,1773865268.7635553
-2.6442,-0.0347,1773865268.863544
-2.638,-0.0421,1773865268.963554
-2.652,-0.0458,1773865269.0635448
-2.6598,-0.0476,1773865269.1635585
-2.6863,-0.0513,1773865269.2635517
-2.6754,-0.0513,1773865269.363549
-2.7159,-0.0512,1773865269.4635594
-2.7097,-0.0494,1773865269.5635493
-2.7253,-0.0475,1773865269.6635933
-2.7206,-0.0457,1773865269.763563
-2.7393,-0.0456,1773865269.8635502
-2.7611,-0.0437,1773865269.963545
-2.8048,-0.0473,1773865270.0635464
-2.8297,-0.0436,1773865270.1635494
-2.8406,-0.0454,1773865270.2635622
-2.8625,-0.0453,1773865270.3635514
-2.8703,-0.0453,1773865270.4635546
-2.8874,-0.0434,1773865270.5635588
-2.8983,-0.0416,1773865270.66359
-2.9186,-0.0323,1773865270.7635572
-2.9388,-0.0248,1773865270.86356
-2.9669,-0.0155,1773865270.9635558
-3.0011,0.0012,1773865271.063574
-3.0354,0.0197,1773865271.1635678
-3.0619,0.0327,1773865271.2635643
-3.0868,0.0438,1773865271.3635638
-3.1054,0.0605,1773865271.4635587
-3.1303,0.079,1773865271.5635579
-3.1459,0.0902,1773865271.6635735
-3.1646,0.1105,1773865271.7635458
-3.2004,0.1402,1773865271.8635507
-3.2533,0.1643,1773865271.963562
-3.3266,0.1589,1773865272.0635533
-3.3796,0.172,1773865272.1635447
-3.4388,0.1998,1773865272.2635612
-3.4933,0.2203,1773865272.3635526
-3.5587,0.2408,1773865272.4635563
-3.6304,0.252,1773865272.5635576
-3.6974,0.2614,1773865272.6635878
-3.7707,0.2671,1773865272.7635524
-3.8408,0.2728,1773865272.8635554
-3.9109,0.2988,1773865272.9635546
-3.9779,0.3119,1773865273.0635598
-4.0465,0.3194,1773865273.1635659
-4.1135,0.3251,1773865273.2635553
-4.1837,0.329,1773865273.3635514
-4.2616,0.3366,1773865273.463548
-4.3505,0.3478,1773865273.5635543
-4.4393,0.3591,1773865273.6635835
-4.5266,0.3649,1773865273.7635663
-4.6124,0.3577,1773865273.8635485
-4.6981,0.3542,1773865273.9635563
-4.7854,0.3507,1773865274.0635712
-4.8899,0.3472,1773865274.1635518
-5.0006,0.3364,1773865274.2637143
-5.1051,0.3329,1773865274.363683
-5.2314,0.3258,1773865274.463586
-5.3374,0.3242,1773865274.5635567
-5.4465,0.3318,1773865274.6636448
-5.5431,0.3468,1773865274.7635748
-5.6444,0.3729,1773865274.8635578
-5.7394,0.4101,1773865274.963554
-5.8329,0.4454,1773865275.0635633
-5.9341,0.477,1773865275.163564
-6.0307,0.5049,1773865275.2635617
-6.1304,0.5366,1773865275.3635526
-6.2364,0.5682,1773865275.4635568
-6.3501,0.6036,1773865275.5635598
-6.4701,0.6463,1773865275.6635826
-6.5744,0.6872,1773865275.7635503
-6.6679,0.7262,1773865275.8635697
-6.7691,0.7727,1773865275.9635653
-6.8486,0.8024,1773865276.0635512
-6.9343,0.8266,1773865276.1635506
-7.0262,0.8379,1773865276.2636049
-7.1291,0.8474,1773865276.3635712
-7.221,0.8697,1773865276.4635594
-7.3052,0.8921,1773865276.5635521
-7.3971,0.9293,1773865276.6635778
-7.4921,0.9609,1773865276.7635534
-7.5996,0.9944,1773865276.863555
-7.7071,1.0279,1773865276.963557
-7.799,1.0539,1773865277.063575
-7.8847,1.0763,1773865277.1635633
-7.9704,1.095,1773865277.2635584
-8.0499,1.1173,1773865277.3635554
-8.1527,1.1564,1773865277.4635541
-8.2461,1.1898,1773865277.5635536
-8.3458,1.2307,1773865277.6635604
-8.4315,1.2623,1773865277.7635684
-8.5219,1.2773,1773865277.8635514
-8.6279,1.2849,1773865277.9635575
-8.7183,1.2943,1773865278.0635502
-8.8103,1.3038,1773865278.1635447
-8.9038,1.3132,1773865278.2635486
-9.002,1.3005,1773865278.3635669
-9.1189,1.3119,1773865278.463562
-9.2187,1.3195,1773865278.5635633
-9.3169,1.3179,1773865278.663578
-9.4011,1.3236,1773865278.7635534
-9.504,1.3275,1773865278.8635623
-9.61,1.3259,1773865278.9635496
-9.7004,1.3316,1773865279.0635536
-9.8033,1.343,1773865279.1635566
-9.9015,1.3487,1773865279.2635603
-10.009,1.3545,1773865279.3635628
-10.0995,1.351,1773865279.4635484
-10.2102,1.3402,1773865279.5635526
-10.3178,1.3275,1773865279.6635764
-10.416,1.3259,1773865279.7635384
-10.4862,1.3223,1773865279.863535
-10.5829,1.3114,1773865279.963527
-10.6639,1.3061,1773865280.0635498
-10.7575,1.3044,1773865280.1635365
-10.851,1.2973,1773865280.2635365
-10.9524,1.2975,1773865280.3635502
-11.0366,1.3014,1773865280.4635391
-11.1317,1.2979,1773865280.563546
-11.2471,1.2815,1773865280.6636498
-11.3562,1.2725,1773865280.763554
-11.4483,1.2487,1773865280.86355
-11.5419,1.2194,1773865280.9635365
-11.6339,1.1845,1773865281.0635374
-11.7416,1.1422,1773865281.1635418
-11.8586,1.1148,1773865281.2635367
-11.9724,1.0984,1773865281.3635461
-12.0691,1.0801,1773865281.4635344
-12.1814,1.0563,1773865281.5635371
-12.2859,1.0307,1773865281.6635435
-12.3873,1.0106,1773865281.7635376
-12.509,0.9961,1773865281.8635325
-12.6165,0.9871,1773865281.9635413
-12.721,0.9781,1773865282.0635376
-12.8255,0.9746,1773865282.1635292
-12.9159,0.973,1773865282.2635336
-13.0063,0.9695,1773865282.3635566
-13.0874,0.966,1773865282.463545
-13.1545,0.9569,1773865282.5635412
-13.248,0.9479,1773865282.6635456
-13.3307,0.937,1773865282.7635353
-13.4165,0.9205,1773865282.8635345
-13.5007,0.9059,1773865282.9635434
-13.5911,0.8951,1773865283.0635517
-13.68,0.8786,1773865283.1635375
-13.7752,0.8659,1773865283.263532
-13.8485,0.8476,1773865283.3635554
-13.9436,0.8312,1773865283.463552
-14.0201,0.8166,1773865283.5635426
-14.1199,0.8039,1773865283.663548
-14.1963,0.7911,1773865283.7635312
-14.2852,0.7691,1773865283.8635373
-14.3648,0.7453,1773865283.9635327
-14.4537,0.7233,1773865284.0635335
-14.541,0.7069,1773865284.1635513
-14.6237,0.6978,1773865284.263538
-14.7001,0.6832,1773865284.3635483
-14.7812,0.6723,1773865284.4635339
-14.8404,0.6595,1773865284.5635302
-14.934,0.6634,1773865284.6635568
-15.0073,0.658,1773865284.763537
-15.0868,0.6508,1773865284.8635302
-15.1632,0.6417,1773865284.9635391
-15.2443,0.6345,1773865285.063543
-15.3347,0.6255,1773865285.1635423
-15.4158,0.6183,1773865285.2635424
-15.5031,0.6148,1773865285.3635461
-15.5717,0.6131,1773865285.4635406
-15.6622,0.6096,1773865285.5635376
-15.7464,0.6042,1773865285.663536
-15.8321,0.5952,1773865285.7635324
-15.8945,0.5843,1773865285.863541
-15.9663,0.5733,1773865285.963539
-16.038,0.5624,1773865286.0635536
-16.1191,0.5515,1773865286.1635358
-16.2267,0.5462,1773865286.2635417
-16.3202,0.5335,1773865286.363546
-16.4185,0.5152,1773865286.4635353
-16.5152,0.5062,1773865286.5635345
-16.6041,0.4898,1773865286.6635816
-16.6805,0.4752,1773865286.7635362
-16.7523,0.4605,1773865286.8635383
-16.8053,0.4477,1773865286.9635487
-16.8786,0.4386,1773865287.063546
-16.9503,0.4277,1773865287.1635332
-17.0205,0.4186,1773865287.2635434
-17.0891,0.4096,1773865287.3635545
-17.1562,0.4023,1773865287.4635441
-17.2326,0.3969,1773865287.5635645
-17.3074,0.399,1773865287.6635633
-17.3854,0.4028,1773865287.7635355
-17.4446,0.4011,1773865287.8635297
-17.4851,0.3938,1773865287.9635372
-17.5507,0.381,1773865288.0635433
-17.6006,0.3627,1773865288.163534
-17.677,0.3388,1773865288.2635403
-17.7363,0.3186,1773865288.3635507
-17.8049,0.3058,1773865288.4635637
-17.8798,0.2968,1773865288.5635574
-17.9515,0.284,1773865288.6635895
-18.028,0.2638,1773865288.76354
-18.0951,0.2418,1773865288.863537
-18.1622,0.2216,1773865288.9635553
-18.2277,0.1959,1773865289.0635545
-18.287,0.1609,1773865289.163538
-18.3432,0.1315,1773865289.263535
-18.3931,0.1039,1773865289.3635716
-18.4649,0.0745,1773865289.4635534
-18.5118,0.0506,1773865289.5635383
-18.6132,0.0213,1773865289.6635485
-18.6958,-0.0007,1773865289.763541
-18.8004,-0.0301,1773865289.8635333
-18.8846,-0.0594,1773865289.963541
-18.9486,-0.0889,1773865290.0635407
-19.011,-0.1109,1773865290.1635363
-19.0625,-0.1292,1773865290.263532
-19.1186,-0.1421,1773865290.3635774
-19.1795,-0.1567,1773865290.46355
-19.2403,-0.1677,1773865290.5635414
-19.2965,-0.1915,1773865290.663567
-19.3433,-0.2136,1773865290.7635548
-19.3761,-0.2357,1773865290.8635495
-19.4151,-0.2652,1773865290.9635472
-19.4666,-0.2909,1773865291.0635448
-19.5166,-0.313,1773865291.2136068
-19.5915,-0.3387,1773865291.263615
-19.6804,-0.3718,1773865291.3635118
-19.7647,-0.4085,1773865291.4635482
-19.8521,-0.4527,1773865291.5635347
-19.9114,-0.4895,1773865291.6635487
-19.9785,-0.5355,1773865291.763533
-20.0441,-0.5742,1773865291.8635302
-20.1097,-0.6147,1773865291.9635484
-20.169,-0.6497,1773865292.0636275
-20.2268,-0.6902,1773865292.1635456
-20.2908,-0.7307,1773865292.263532
-20.3626,-0.7693,1773865292.363552
-20.4266,-0.8061,1773865292.4635553
-20.4828,-0.8393,1773865292.5635376
-20.5296,-0.8743,1773865292.663583
-20.5859,-0.9148,1773865292.7635524
-20.6468,-0.9572,1773865292.8635304
-20.7092,-1.0014,1773865292.9635444
-20.7763,-1.0419,1773865293.0635333
-20.8513,-1.0805,1773865293.1635413
-20.934,-1.1283,1773865293.26354
-21.0183,-1.1836,1773865293.3635814
-21.0964,-1.2425,1773865293.4635427
-21.1651,-1.2978,1773865293.5635588
-21.226,-1.3549,1773865293.663575
-21.2839,-1.4121,1773865293.763549
-21.351,-1.4674,1773865293.8635328
-21.415,-1.5116,1773865293.9635339
-21.4962,-1.5594,1773865294.0635338
-21.5867,-1.6036,1773865294.1635392
-21.6742,-1.6625,1773865294.2635336
-21.7476,-1.7215,1773865294.3635583
-21.8226,-1.7952,1773865294.4635394
-21.8851,-1.8764,1773865294.5635474
-21.9399,-1.9723,1773865294.66354
-21.9915,-2.059,1773865294.763534
-22.0478,-2.1402,1773865294.8635356
-22.1166,-2.2158,1773865294.9635384
-22.1807,-2.2785,1773865295.0635462
-22.2619,-2.3522,1773865295.1635375
-22.3088,-2.3983,1773865295.2635336
-22.3807,-2.4776,1773865295.3635495
-22.4323,-2.5403,1773865295.4635408
-22.4917,-2.6233,1773865295.5635393
-22.5496,-2.7063,1773865295.66355
-22.598,-2.7727,1773865295.763536
-22.6653,-2.8557,1773865295.863539
-22.7278,-2.9332,1773865295.9636483
-22.7997,-3.0272,1773865296.0635476
-22.8498,-3.1029,1773865296.16354
-22.9108,-3.1951,1773865296.2635372
-22.9812,-3.2966,1773865296.3635557
-23.0609,-3.4054,1773865296.4635415
-23.1453,-3.5069,1773865296.5635383
-23.2391,-3.5972,1773865296.663571
-23.3422,-3.6967,1773865296.763534
-23.4266,-3.7797,1773865296.8635352
-23.5048,-3.8922,1773865296.9635377
-23.5627,-3.9808,1773865297.0635352
-23.6222,-4.0989,1773865297.1635318
-23.6786,-4.2429,1773865297.2635307
-23.7319,-4.3703,1773865297.3635478
-23.7961,-4.4994,1773865297.4636707
-23.8572,-4.6157,1773865297.5635498
-23.9198,-4.7504,1773865297.6635432
-23.97,-4.8741,1773865297.7635412
-24.0077,-4.9941,1773865297.8635385
-24.0391,-5.1086,1773865297.963565
-24.0644,-5.2379,1773865298.0635576
-24.0833,-5.3543,1773865298.163543
-24.0976,-5.4762,1773865298.263534
-24.1151,-5.6092,1773865298.3635414
-24.1309,-5.7071,1773865298.4635448
-24.1546,-5.8419,1773865298.563564
-24.1751,-5.9398,1773865298.6636286
-24.1987,-6.0358,1773865298.7635508
-24.2238,-6.1152,1773865298.8635395
-24.2473,-6.1816,1773865298.963546
-24.2787,-6.2536,1773865299.0635412
-24.31,-6.3182,1773865299.1635349
-24.3381,-6.3644,1773865299.263533
-24.3647,-6.4105,1773865299.3635588
-24.3851,-6.4455,1773865299.4635453
-24.4007,-6.4714,1773865299.5635428
-24.4101,-6.4898,1773865299.6635447
-24.4148,-6.5046,1773865299.7635293
-24.4117,-6.5083,1773865299.8635375
-24.4071,-6.5083,1773865299.9635458
-24.3977,-6.5046,1773865300.0635376
-24.3946,-6.5065,1773865300.1635344
-24.3883,-6.5065,1773865300.2635376
-24.3852,-6.5065,1773865300.3635538
-24.3821,-6.5065,1773865300.4635413
-24.3774,-6.5065,1773865300.5635338
-24.3743,-6.5047,1773865300.6635706
-24.3712,-6.5047,1773865300.7635798
-24.3681,-6.5047,1773865300.8636966
-24.365,-6.5047,1773865300.963554
-24.3634,-6.5047,1773865301.063564
-24.3634,-6.5066,1773865301.1635592
-24.3603,-6.5066,1773865301.2635589
-24.3587,-6.5066,1773865301.3635464
-24.3572,-6.5066,1773865301.4635727
-24.3572,-6.5066,1773865301.5635378
-24.3556,-6.5066,1773865301.6635392
-24.3525,-6.5066,1773865301.7635307
-24.3463,-6.5066,1773865301.863532
-24.34,-6.5066,1773865301.9635425
-24.3322,-6.5029,1773865302.063536
