-1.032494562328793, -0.1880022855475545, -0.0
-10.37240331247449, -28.705924287438393, -0.5
-10.252362741040997, -28.708040100056678, -0.5
-10.03412441641558, -28.71961352135986, -0.5
-9.923433849471621, -28.71986079448834, -0.5
-9.689621813537087, -28.73885959526524, -0.5
-9.566454940359108, -28.737287087365985, -0.5
-9.34822074411204, -28.750708132982254, -0.5
-9.246880181774031, -28.7490868633613, -0.5
-9.039579773321748, -28.77172172209248, -0.5
-8.938247465412132, -28.773795729037374, -0.5
-8.732473059848417, -28.78164598159492, -0.5
-8.61709304456599, -28.77636077068746, -0.5
-8.411310384457465, -28.780515738297254, -0.5
-8.294371347292326, -28.775234004948288, -0.5
-8.083924002305139, -28.78494233218953, -0.5
-7.963875175395515, -28.783362837973982, -0.5
-7.7596556640346535, -28.78936194907874, -0.5
-7.638039561104961, -28.784090654924512, -0.5
-7.4338076685671695, -28.784546841401607, -0.5
-7.309073521813843, -28.779282508883625, -0.5
-7.117301424965262, -28.774167911615223, -0.5
-6.991000004985835, -28.765211777295917, -0.5
-6.796109864604659, -28.76010413840413, -0.5
-6.671375718491618, -28.754839796572924, -0.5
-6.4733675344032235, -28.749739115592092, -0.5
-6.359550669731107, -28.74629803467542, -0.5
-6.14281358779408, -28.732000934891403, -0.5
-6.022756508609746, -28.726726138964295, -0.5
-5.830959653481841, -28.710525680333376, -0.5
-5.692177803663071, -28.697902107145637, -0.5
-5.517550825199578, -28.690901536494493, -0.5
-5.374096036597621, -28.680136044044048, -0.5
-5.2119371083099395, -28.671259973663837, -0.5
-5.054463501845021, -28.666068733204156, -0.5
-4.895401985559147, -28.647947494406253, -0.5
-4.725468582997564, -28.64832702279091, -0.5
-4.561742383346427, -28.635759144555777, -0.5
-4.405815418227576, -28.62502149352804, -0.5
-4.234314738889225, -28.621709214523435, -0.5
-4.062822314852383, -28.622092212550342, -0.5
-3.897553597460501, -28.61691836314276, -0.5
-3.73229313531192, -28.615439789835364, -0.5
-3.57013833837118, -28.608411330729723, -0.5
-3.411105709616095, -28.603223545942456, -0.5
-3.2520565761369653, -28.590645199641585, -0.5
-3.094554088951554, -28.57252045162022, -0.5
-2.935504958848469, -28.559942100662738, -0.5
-2.7749009308754466, -28.54921486787498, -0.5
-2.612737883697264, -28.538491115439683, -0.5
-2.45212560670916, -28.524068599101156, -0.5
-2.285281365911942, -28.511507645715028, -0.5
-2.119979645940475, -28.491552649531513, -0.5
-1.9702887739986181, -28.480801033321768, -0.5
-1.8236994449980557, -28.462651894893497, -0.5
-1.6646338123828173, -28.442682965192944, -0.5
-1.5102493746671826, -28.424551229458302, -0.5
-1.3371525479014963, -28.40461362665519, -0.5
-1.1968158101080917, -28.393841112498194, -0.5
-1.015936252020765, -28.37946382863447, -0.5
-0.9052291864063591, -28.372320444323123, -0.5
-0.7009725487441756, -28.3616906539537, -0.5
-0.5715489684953354, -28.35089376103133, -0.5
-0.3657250583637506, -28.336572166532278, -0.5
-0.2503326765145175, -28.32574393833056, -0.5
-0.0772606055252254, -28.316892150323838, -0.5
0.11142643820494413, -28.296989333815873, -0.5
0.27827066922327504, -28.284428337123245, -0.5
0.44354350364301354, -28.27740677492693, -0.5
0.6072820664267056, -28.259295891970396, -0.5
0.7678860828164034, -28.2485686019063, -0.5
0.9300614994717762, -28.232301872223616, -0.5
1.096909853629768, -28.217893222812563, -0.5
1.2621909370063804, -28.207176367752254, -0.5
1.42903516482329, -28.19461535057053, -0.5
1.5958711440325715, -28.185749609954655, -0.5
1.790769517829176, -28.176946523133665, -0.5
1.9389054811908863, -28.164343727286905, -0.5
2.138501546054613, -28.146312878467143, -0.5
2.2835277149570175, -28.13000783789903, -0.5
2.476895941013936, -28.108267778996378, -0.5
2.6421852710773237, -28.09385562222451, -0.5
2.829317405470647, -28.072101634461433, -0.5
2.999287925194949, -28.055852273944765, -0.5
3.183289641572628, -28.039634237531573, -0.5
3.3517052607494406, -28.02153375092894, -0.5
3.541943061107304, -28.00532962800935, -0.5
3.699445528036449, -27.987204771488905, -0.5
3.864743103913497, -27.969097314868122, -0.5
4.025363611057401, -27.950979413930327, -0.5
4.204700630041771, -27.92920799832791, -0.5
4.3575301535311155, -27.909225050359964, -0.5
4.546225429454353, -27.885626869741827, -0.5
4.681905708450358, -27.86560563230887, -0.5
4.909593028540257, -27.834703898988664, -0.5
4.995359857857693, -27.8256571223028, -0.5
5.190282966417726, -27.80576812941581, -0.5
5.305695960938465, -27.785701639018953, -0.5
5.541161888220813, -27.762207849416882, -0.5
5.636291094182525, -27.749486670363694, -0.5
5.835907765896991, -27.72221754817292, -0.5
5.954438801796641, -27.702158010564744, -0.5
6.189912971924059, -27.674968925770372, -0.5
6.308444006484933, -27.654909385368228, -0.5
6.542379776888993, -27.61847861483693, -0.5
6.623477783577982, -27.605726103298366, -0.5
6.821539551950991, -27.576605842914432, -0.5
6.954105902463198, -27.554729974363, -0.5
7.177116144797765, -27.523817748297006, -0.5
7.300328360404819, -27.501920994371176, -0.5
7.540491962281521, -27.469199400395155, -0.5
7.68866502691526, -27.439967764075845, -0.5
7.847780112293549, -27.39782700687647, -0.5
7.991276107146405, -27.368584925774485, -0.5
8.155117742018774, -27.304282929282635, -0.5
8.311156017705798, -27.243658812716603, -0.5
8.467219037993345, -27.171948853880167, -0.5
8.623290301591624, -27.09654361475259, -0.5
8.77780666743638, -27.01928725373, -0.5
8.93388205015799, -26.942034371197224, -0.5
9.086851761036087, -26.859231606591493, -0.5
9.236707547446713, -26.774574240669608, -0.5
9.385008433426265, -26.688065754249692, -0.5
9.531754421303049, -26.599706146400422, -0.5
9.681622571311891, -26.509505855850875, -0.5
9.8283809228451, -26.415603324770927, -0.5
9.970462208963, -26.321690353564918, -0.5
10.118767205392942, -26.23333421582356, -0.5
10.26397477433784, -26.13573291990906, -0.5
10.406084915506653, -26.028886466287076, -0.5
10.543526238529012, -25.918334290850908, -0.5
10.680955185263883, -25.81332503305748, -0.5
10.824620215280447, -25.708329691085964, -0.5
10.966734470159281, -25.59963558986783, -0.5
11.102620880585164, -25.487232289277017, -0.5
11.23540573893115, -25.36743147112429, -0.5
11.363517653138842, -25.24577257176861, -0.5
11.491621317225508, -25.127808949910104, -0.5
11.616623431560583, -25.002447810955346, -0.5
11.741621416935232, -24.878934307955205, -0.5
11.86349310958758, -24.759109125472605, -0.5
11.982263250043616, -24.63188642449677, -0.5
12.094826165470295, -24.491716330405325, -0.5
12.208939852367621, -24.35524498997256, -0.5
12.319927246891893, -24.22246197005734, -0.5
12.426262314256746, -24.07858267519623, -0.5
12.531025987525936, -23.940242818091065, -0.5
12.634222390130162, -23.805594759061933, -0.5
12.737422910809983, -23.66909905988723, -0.5
12.835942244157195, -23.53444056212902, -0.5
12.936032967991196, -23.39424262335524, -0.5
13.037682705384213, -23.254048162139952, -0.5
13.133092234609649, -23.11568742385134, -0.5
13.230056659143884, -22.979177804198116, -0.5
13.331689898041077, -22.846373898442835, -0.5
13.425544521247502, -22.706162037793547, -0.5
13.52408445108449, -22.56226533697918, -0.5
13.62261200894136, -22.423911550547928, -0.5
13.714928215893451, -22.274458012077957, -0.5
13.810362464399077, -22.125011431518942, -0.5
13.908927120966837, -21.970028885640204, -0.5
14.00903842644766, -21.820592740084976, -0.5
14.101358747284394, -21.669291556812823, -0.5
14.193679065385368, -21.51799037307501, -0.5
14.289109174103942, -21.370391427073628, -0.5
14.38610242609866, -21.220948318950832, -0.5
14.479985879384913, -21.06780297169462, -0.5
14.5738569610985, -20.92020054254681, -0.5
14.666173142148182, -20.77074699429795, -0.5
14.758485197555274, -20.623141085729003, -0.5
14.853931783000007, -20.46815157495439, -0.5
14.94625207601348, -20.316850384697318, -0.5
15.035454327357002, -20.165542235132307, -0.5
15.124644207535312, -20.01977700414136, -0.5
15.212279187340755, -19.872160654049367, -0.5
15.30615436960943, -19.72271057823673, -0.5
15.39223032107111, -19.575090747792274, -0.5
15.478314517822582, -19.423775638453662, -0.5
15.559717527707107, -19.27429772960022, -0.5
15.642687800980639, -19.1211280208081, -0.5
15.722535905719269, -18.969798993784934, -0.5
15.808636582805775, -18.81109332293272, -0.5
15.891602725780103, -18.659771251957864, -0.5
15.974568866193295, -18.508449179120362, -0.5
16.05597185867373, -18.358971267472953, -0.5
16.143619177746587, -18.205811991821975, -0.5
16.22034510661615, -18.056323640979826, -0.5
16.297079276002478, -17.90314001403749, -0.5
16.376927363337018, -17.751810980495065, -0.5
16.45833446853794, -17.600485424511135, -0.5
16.538186673540622, -17.447308753151447, -0.5
16.616475731018, -17.295976237393916, -0.5
16.691646748105995, -17.14463676791638, -0.5
16.768380905501544, -16.99145313538611, -0.5
16.846665835822932, -16.84196826023981, -0.5
16.923395863675978, -16.690632265992463, -0.5
17.000121769146062, -16.54114391002804, -0.5
17.07998220215086, -16.384271951857954, -0.5
17.153598305303603, -16.231081360951066, -0.5
17.22410873573972, -16.072340892162174, -0.5
17.297737203829456, -15.913607380352914, -0.5
17.371353300171904, -15.760416786186397, -0.5
17.44183898961637, -15.61276215268299, -0.5
17.520136265957262, -15.457734352443367, -0.5
17.592193335585762, -15.30454027839005, -0.5
17.664238038414624, -15.156889121513814, -0.5
17.736295106005855, -15.003695046529174, -0.5
17.806784904620145, -14.854192771483213, -0.5
17.88039274304174, -14.7046974520199, -0.5
17.952441557194106, -14.555198654532433, -0.5
18.01980506774271, -14.409384700469673, -0.5
18.084050536854193, -14.263563788030297, -0.5
18.152973060845397, -14.117753311991692, -0.5
18.221895585185848, -13.97194283362478, -0.5
18.28770418802742, -13.824277760460973, -0.5
18.348835732380394, -13.676602250430733, -0.5
18.41308943630429, -13.52708605863154, -0.5
18.478902155533433, -13.377573342993855, -0.5
18.54470663086977, -13.23175590671599, -0.5
18.605834043235518, -13.085928034037352, -0.5
18.666969700483605, -12.93640488293022, -0.5
18.73122751462506, -12.78504104912281, -0.5
18.79548532917397, -12.633677214384079, -0.5
18.864411955990363, -12.486019092146307, -0.5
18.93021641735686, -12.340201653540134, -0.5
18.992906962521374, -12.19252961780876, -0.5
19.054038484056946, -12.04485410451889, -0.5
19.11361098679481, -11.89717511087656, -0.5
19.171628590498585, -11.747645000461489, -0.5
19.23588226729771, -11.598128802143037, -0.5
19.295458884269465, -11.448602168820798, -0.5
19.355023135896772, -11.304618453141302, -0.5
19.4177136682556, -11.156946415547282, -0.5
19.481971459521446, -11.005582575220615, -0.5
19.541539827769157, -10.85975121986121, -0.5
19.608903287677094, -10.713937254156917, -0.5
19.676262626075186, -10.569970928598195, -0.5
19.746740000788122, -10.426011556293815, -0.5
19.81566247390583, -10.28020106581971, -0.5
19.886131600709632, -10.139936974272132, -0.5
19.95971876126714, -9.999679835978895, -0.5
20.044210811611265, -9.86314232321456, -0.5
20.131816775770858, -9.7284594043158, -0.5
20.2303193830885, -9.601191389840096, -0.5
20.328817866102327, -9.475771012250334, -0.5
20.433552419999614, -9.350364547688514, -0.5
20.53829109540675, -9.223110440187156, -0.5
20.63834858959308, -9.097693539690226, -0.5
20.73373314877972, -8.970418562646955, -0.5
20.833803003188223, -8.839458740316331, -0.5
20.935427749704104, -8.710350033827126, -0.5
21.040154046786483, -8.58863884024322, -0.5
21.147998378961347, -8.46693460084498, -0.5
21.252732914173976, -8.341528126969934, -0.5
21.348117455781903, -8.21425314527005, -0.5
21.452864350692835, -8.083303748629987, -0.5
21.556048102444038, -7.954198515508324, -0.5
21.65455891698366, -7.823235206305981, -0.5
21.746829532610718, -7.694105624221265, -0.5
21.85001739807194, -7.563152748160064, -0.5
21.946969186188653, -7.43218595860526, -0.5
22.04861451132456, -7.29383904254064, -0.5
22.14870081731351, -7.155488648451865, -0.5
22.250350260641426, -7.015294092241675, -0.5
22.34886929957429, -6.880635497160256, -0.5
22.448955597239546, -6.742285099346191, -0.5
22.55213520064717, -6.615027494728565, -0.5
22.649095210654195, -6.480365419294685, -0.5
22.747610119869933, -6.347554459236562, -0.5
22.846116778906435, -6.218438779003918, -0.5
22.94929225044325, -6.093028808478266, -0.5
23.05249656859087, -5.954685358796269, -0.5
23.14944832510082, -5.823718559928238, -0.5
23.252640273829456, -5.690918027423322, -0.5
23.351151043432765, -5.559954701457173, -0.5
23.448086307151243, -5.436378455255181, -0.5
23.543474913807586, -5.307255811989307, -0.5
23.638871760398615, -5.17443788703531, -0.5
23.737386640976183, -5.041626918129623, -0.5
23.837452294828836, -4.912514705676585, -0.5
23.93751794367563, -4.783402489963919, -0.5
24.03293126448989, -4.643194006290287, -0.5
24.13766572275199, -4.51778749935329, -0.5
24.25175016623689, -4.39424949651584, -0.5
24.364275588770397, -4.2707080147229135, -0.5
24.481461578630842, -4.15456752339378, -0.5
24.597105031774845, -4.03103299299255, -0.5
24.709618082793895, -3.9130344251170754, -0.5
24.820576234022155, -3.7931847404688597, -0.5
24.931526140659116, -3.6770303337834775, -0.5
25.047157222114038, -3.5590387168340385, -0.5
25.159649657725822, -3.450278341770172, -0.5
25.27527660812484, -3.3341343626379967, -0.5
25.387818489340134, -3.2032023118808866, -0.5
25.498764261836186, -3.0888955369591713, -0.5
25.61439120635623, -2.972751551773399, -0.5
25.73316090903245, -2.8455286845564842, -0.5
25.850375713896938, -2.7164546996355057, -0.5
25.965973804472014, -2.6132441884838045, -0.5
26.086286033154465, -2.49341535102576, -0.5
26.208153155923355, -2.3754376294091344, -0.5
26.337794761406258, -2.2667154893279076, -0.5
26.472109296766575, -2.1598514169454575, -0.5
26.615744970738888, -2.067789320833981, -0.5
26.76246571482625, -1.9905152944847941, -0.5
26.912275645590853, -1.926181694958359, -0.5
27.062081453797873, -1.86369573418051, -0.5
27.21965762792388, -1.812312991824001, -0.5
27.38344926649006, -1.7701823520474136, -0.5
27.55188911576988, -1.7409956185147166, -0.5
27.718757582595572, -1.7173483213409781, -0.5
27.88558896712493, -1.710329778958112, -0.5
28.053975248825736, -1.705162350088358, -0.5
28.222357407503296, -1.7018425571732223, -0.5
28.398538777488284, -1.6966925067827106, -0.5
28.5653742790455, -1.687826312147081, -0.5
28.732205662410706, -1.6808077553287148, -0.5
28.900579579931218, -1.6811832305975258, -0.5
29.067402722488623, -1.6778599470853806, -0.5
29.23578900040593, -1.6726924967952073, -0.5
29.40418352081906, -1.6638297652825713, -0.5
29.567896865250077, -1.6568042407743633, -0.5
29.73007179441629, -1.6405370412394404, -0.5
29.898449831234757, -1.6390648586675525, -0.5
30.068382765632123, -1.6394437896087766, -0.5
30.23679788451409, -1.6213428466580808, -0.5
30.403641625249293, -1.6087813428603113, -0.5
30.573603398515843, -1.596226789522916, -0.5
30.74046773777809, -1.574427081272006, -0.5
30.910445989400614, -1.5544819636270404, -0.5
31.07417169259861, -1.5419134967960417, -0.5
31.24413758359151, -1.527511291205883, -0.5
31.414078757865354, -1.5241949213668704, -0.5
31.582448552770074, -1.5264179888181388, -0.5
31.752402085985523, -1.5175586924888194, -0.5
31.91768268303713, -1.5068413279950619, -0.5
32.089191113598645, -1.4998331423848867, -0.5
32.25602661044104, -1.4909668872132897, -0.5
32.42600073781796, -1.4728693813085556, -0.5
32.59908878040733, -1.4566264664754272, -0.5
32.76592427602736, -1.4477602015249431, -0.5
32.9405260233907, -1.4518447909504175, -0.5
33.110421879275236, -1.468852424994111, -0.5
33.280301258084364, -1.4932506163604558, -0.5
33.453298675536644, -1.517655755393207, -0.5
33.62000647140667, -1.5660663028247654, -0.5
33.7789068199927, -1.6200023861601949, -0.5
33.926885809982195, -1.6776094152592123, -0.5
34.07171380968066, -1.749990607611835, -0.5
34.21496631682385, -1.8297588787972927, -0.5
34.34728510584682, -1.918741015251726, -0.5
34.479608018824365, -2.0058755124919116, -0.5
34.605686619877815, -2.0966913835145533, -0.5
34.731773466279265, -2.1838119733147323, -0.5
34.85472580045462, -2.2783161676488817, -0.5
34.97455598216038, -2.3746610498055816, -0.5
35.10065930924611, -2.454391076695174, -0.5
35.22362812649226, -2.5415047095157206, -0.5
35.34192813030677, -2.624912634026259, -0.5
35.46176655893214, -2.717562230769545, -0.5
35.58944126917049, -2.7917528091929853, -0.5
35.71240597835276, -2.8807140747085214, -0.5
35.836942062014714, -2.964135895483196, -0.5
35.9692444052198, -3.060508568305522, -0.5
36.093772255582735, -3.147625664714724, -0.5
36.22142226289725, -3.2329020723700523, -0.5
36.34284031938296, -3.316316935699433, -0.5
36.46736405743286, -3.4052816689945757, -0.5
36.59187544375891, -3.4997893166728318, -0.5
36.71016723301727, -3.586892504245043, -0.5
36.82518859463744, -3.7423514020629227, -0.5
36.952822141116485, -3.835018356796354, -0.5
37.085132744163275, -3.927695735823363, -0.5
37.218985893181525, -4.027767147868872, -0.5
37.352843165863305, -4.125990916509181, -0.5
37.49760120990686, -4.229781929869205, -0.5
37.62054947728757, -4.32613373035565, -0.5
37.75594518095022, -4.433599166106433, -0.5
37.88509245921159, -4.546593620441854, -0.5
38.00335132423788, -4.648477907292545, -0.5
38.146529774414375, -4.761503634043038, -0.5
38.27570589073002, -4.861564605962485, -0.5
38.44224490772467, -4.985728289932013, -0.5
38.55585555790458, -5.074668668676168, -0.5
38.73641339375172, -5.2044065445661545, -0.5
38.83912327612052, -5.287779676727951, -0.5
39.00723368074978, -5.406403909437358, -0.5
39.11306984076509, -5.486088709440082, -0.5
39.27338928094832, -5.602847921662033, -0.5
39.393219546065666, -5.699192749802023, -0.5
39.53638978849631, -5.8159137344919145, -0.5
39.66399044141872, -5.923361768946052, -0.5
39.80560579249868, -6.038231635466218, -0.5
39.925427831709385, -6.138271735049784, -0.5
40.07479297928512, -6.273483007214963, -0.5
40.18837895023171, -6.373509204015136, -0.5
40.351795861672144, -6.499513547401875, -0.5
40.45918694708962, -6.581049446482211, -0.5
40.624121703673154, -6.725533653981984, -0.5
40.71281280502444, -6.80333257606253, -0.5
40.89646814559819, -6.942315557971597, -0.5
40.98360435041832, -7.018263361882418, -0.5
41.15946049033664, -7.159076604060829, -0.5
41.24659669911489, -7.235024405643344, -0.5
41.42557088145986, -7.3758445917628706, -0.5
41.52827669121325, -7.4610653361305594, -0.5
41.67767894122517, -7.579647827427834, -0.5
41.800619057845324, -7.679694852326065, -0.5
41.934431127563585, -7.798242594115436, -0.5
42.04022204136709, -7.898251397069544, -0.5
42.177115094673354, -8.03343483991921, -0.5
42.265781513706315, -8.122319584246725, -0.5
42.374657530279364, -8.237116447184235, -0.5
42.480411394149996, -8.353754001669586, -0.5
42.609554660040885, -8.468596030957997, -0.5
42.72308715269901, -8.592641511466354, -0.5
42.83816219656728, -8.724081024993211, -0.5
42.943874895223416, -8.859194968827069, -0.5
43.05423994793091, -9.005405170843005, -0.5
43.15526324318489, -9.146051608491689, -0.5
43.251580661861226, -9.299621097743511, -0.5
43.34011122141965, -9.44947793520987, -0.5
43.422397477552295, -9.603016154374927, -0.5
43.51094451243989, -9.745482432190329, -0.5
43.591659399913624, -9.904560092836618, -0.5
43.67082350590499, -10.059939000289887, -0.5
43.74215134221595, -10.233776931650937, -0.5
43.80569232284324, -10.403902211692184, -0.5
43.86768663645489, -10.568481098394841, -0.5
43.92968095454853, -10.733059984166175, -0.5
43.98231703985948, -10.899465665221214, -0.5
44.03182685619686, -11.069559675641358, -0.5
44.07821863342542, -11.239646735601127, -0.5
44.121504728274886, -11.404183930717409, -0.5
44.16477847006172, -11.574264043010771, -0.5
44.20960711536463, -11.746195269748569, -0.5
44.249762823979836, -11.916268433444202, -0.5
44.29304068768397, -12.084500905591995, -0.5
44.334751301270444, -12.25642518280074, -0.5
