-1.032494562328793, -0.1880022855475545, -0.0
44.37958818738116, -12.424661128781736, -0.5
44.4259717449313, -12.598443466704339, -0.5
44.46768647793215, -12.768520104233176, -0.5
44.50316925178049, -12.936735204886645, -0.5
44.543329085398, -13.104960727505386, -0.5
44.5819299032446, -13.273182775825262, -0.5
44.623648759152275, -13.441411772742867, -0.5
44.65757663821569, -13.60777575802058, -0.5
44.68837824225193, -13.777828076388687, -0.5
44.706711807404645, -13.946004960685968, -0.5
44.72659615834709, -14.117880597244948, -0.5
44.738693645980675, -14.286043584812433, -0.5
44.747664860100485, -14.457894903607666, -0.5
44.75507705716882, -14.629742748569697, -0.5
44.75624493614305, -14.80527197662741, -0.5
44.75742105435347, -14.977105924393982, -0.5
44.7585930507048, -15.15078751090914, -0.5
44.758206029597204, -15.32446562545374, -0.5
44.75314606842585, -15.496285676490515, -0.5
44.746535316924565, -15.664406973868608, -0.5
44.74147535307566, -15.836227026302367, -0.5
44.73640715458896, -16.01174235669896, -0.5
44.726678364910185, -16.179856705944985, -0.5
44.71227663208265, -16.346112994942814, -0.5
44.70255195896607, -16.512379705440253, -0.5
44.6928108165157, -16.686036973726004, -0.5
44.67684182780795, -16.855985066853464, -0.5
44.66084813507041, -17.037018997129053, -0.5
44.651123458112124, -17.203285706229508, -0.5
44.63827250833856, -17.373240747954696, -0.5
44.622311752231326, -17.539493562188, -0.5
44.60322472063126, -17.709434705786407, -0.5
44.5856967085856, -17.879379325080663, -0.5
44.56662614486413, -18.041929910890758, -0.5
44.54596773919184, -18.21741049969569, -0.5
44.52533403650159, -18.381805250886828, -0.5
44.51249131542863, -18.548065012786537, -0.5
44.491874080733396, -18.70506920525804, -0.5
44.47121567244176, -18.880549794528633, -0.5
44.452145105053205, -19.04310038033873, -0.5
44.428393358248286, -19.207488182466477, -0.5
44.40306612098357, -19.37926306994632, -0.5
44.37620456377044, -19.539948645047843, -0.5
44.350877324759495, -19.7117235311307, -0.5
44.313090272131376, -19.87792770564556, -0.5
44.265953209483996, -20.042263395618647, -0.5
44.218812027946115, -20.208446725737303, -0.5
44.167006137256976, -20.369076712988317, -0.5
44.11364534153836, -20.52785558672622, -0.5
44.049371396773495, -20.68661014083773, -0.5
43.98510980204446, -20.839821776375175, -0.5
43.91148584836628, -20.99670784501359, -0.5
43.84410620795097, -21.149912531021982, -0.5
43.77360852615675, -21.303110267501324, -0.5
43.706232999044005, -21.454467312432826, -0.5
43.63729021640029, -21.609516163356602, -0.5
43.57148605835391, -21.755333762150258, -0.5
43.49944581714226, -21.90113746607676, -0.5
43.42584655043902, -22.046937693841755, -0.5
43.35225551662734, -22.18904264178127, -0.5
43.27866448072018, -22.331147590186447, -0.5
43.20194305042969, -22.478788506705314, -0.5
43.125229850644246, -22.622734143864363, -0.5
43.0469576275209, -22.76667630719021, -0.5
42.97491737129167, -22.912480005528778, -0.5
42.9028565226472, -23.067521899472922, -0.5
42.82613096112618, -23.217010454274714, -0.5
42.73696205148008, -23.353537735063583, -0.5
42.635333322919905, -23.484494301956147, -0.5
42.533708711736836, -23.61360322777182, -0.5
42.42897428845754, -23.739009925164282, -0.5
42.32112593774218, -23.862562032416463, -0.5
42.21950543386629, -23.989823315292597, -0.5
42.11788080970291, -24.118932236917317, -0.5
42.01781108637806, -24.24989227252081, -0.5
41.916174103622325, -24.384544109459966, -0.5
41.816096139431465, -24.519199422560632, -0.5
41.712904247571714, -24.652000144589692, -0.5
41.60972882428905, -24.777410306036472, -0.5
41.511234580364544, -24.900983252562582, -0.5
41.40961817331845, -25.026396887842566, -0.5
41.30644274462247, -25.151807047892362, -0.5
41.20326319307787, -25.279064846690744, -0.5
41.1016385423718, -25.408173757139593, -0.5
40.99377780314535, -25.53726876946166, -0.5
40.88437039341079, -25.66081738471985, -0.5
40.77184905583272, -25.78251141309738, -0.5
40.65777692996198, -25.900506685022265, -0.5
40.539035972731654, -26.014796251431108, -0.5
40.41565501037985, -26.1124466387555, -0.5
40.282932270201854, -26.204533255659044, -0.5
40.14708324574167, -26.30030820146203, -0.5
40.00500225269934, -26.39422160666436, -0.5
39.862933608936146, -26.482592090498656, -0.5
39.72088143770816, -26.563572013750672, -0.5
39.57572357536992, -26.639002067036927, -0.5
39.42745178571204, -26.71257753064856, -0.5
39.28075136791449, -26.780613546725363, -0.5
39.13406330533326, -26.843106642831117, -0.5
38.988905434380285, -26.91853668820113, -0.5
38.84533952723723, -26.979189090896398, -0.5
38.701753028901294, -27.049079689197242, -0.5
38.555069076945074, -27.109725138172507, -0.5
38.408376886392944, -27.174065860919654, -0.5
38.26636999368202, -27.23472173139453, -0.5
38.12904016691027, -27.295388023834676, -0.5
37.98547013045754, -27.357888053171337, -0.5
37.83098694198998, -27.42036375310272, -0.5
37.69211456232006, -27.473636007402092, -0.5
37.53609293885529, -27.526870030909777, -0.5
37.39255996508291, -27.572741298004985, -0.5
37.22096459713066, -27.618550004903227, -0.5
37.091495766246226, -27.64967142837122, -0.5
36.9011962498771, -27.693590788170695, -0.5
36.777963504369836, -27.724726107902825, -0.5
36.570502388465684, -27.774150150828063, -0.5
36.461304956290405, -27.803469105158, -0.5
36.239808521582745, -27.854709503706545, -0.5
36.124370881239884, -27.885862191673368, -0.5
35.8981767828227, -27.946330353617668, -0.5
35.77337265224196, -27.98300510365516, -0.5
35.565919761313125, -28.028733846265823, -0.5
35.45672232564539, -28.058052790351212, -0.5
35.249294148001354, -28.09269569069147, -0.5
35.137007497716695, -28.109074202831835, -0.5
34.90934086655034, -28.130738436244428, -0.5
34.79706657247152, -28.14157402701676, -0.5
34.56476406537695, -28.144751431420445, -0.5
34.45096369966632, -28.14080242579803, -0.5
34.220277885498945, -28.118116343859583, -0.5
34.09091613581404, -28.101199101656675, -0.5
33.872706617752556, -28.07669317908585, -0.5
33.73710054298863, -28.063457306474447, -0.5
33.53447712381603, -28.04083377448842, -0.5
33.41446127119707, -28.027632656041533, -0.5
33.20871980971424, -28.005002165213227, -0.5
33.07467276335228, -27.991769761312753, -0.5
32.86892718146555, -27.970986902248114, -0.5
32.75204173277598, -27.95224980916828, -0.5
32.561894614831544, -27.927806425374, -0.5
32.41537127108313, -27.916393843013793, -0.5
32.2345576856751, -27.901209506671876, -0.5
32.08180237712804, -27.887935375329107, -0.5
31.918146274867468, -27.86909399041906, -0.5
31.752943507919554, -27.844706208445132, -0.5
31.589295646292157, -27.822169539518654, -0.5
31.42408876121044, -27.799629390705377, -0.5
31.258865400159266, -27.784479798283428, -0.5
31.096772440359928, -27.763794235419482, -0.5
30.93467948352918, -27.743108672555536, -0.5
30.777267712750472, -27.72058589477092, -0.5
30.613603373465594, -27.70543976780027, -0.5
30.4530570806819, -27.690300589893013, -0.5
30.283152535033878, -27.676988190971315, -0.5
30.113260352110956, -27.65813286975026, -0.5
29.948041112918872, -27.641135615762323, -0.5
29.782830114359967, -27.6204430796206, -0.5
29.6160559769487, -27.601594703737646, -0.5
29.45083674188936, -27.584597441367805, -0.5
29.28249534126371, -27.569440862629563, -0.5
29.117271984694526, -27.554291234817356, -0.5
28.955166674684733, -27.539148554671556, -0.5
28.794624507194385, -27.522161711007357, -0.5
28.62940939265536, -27.503316794987768, -0.5
28.459508972708136, -27.488156725186855, -0.5
28.29115933686262, -27.4766954081133, -0.5
28.125940103607718, -27.459698123391718, -0.5
27.963834796566516, -27.44455542927608, -0.5
27.798615566745866, -27.427558137569577, -0.5
27.631824952026363, -27.416100285947323, -0.5
27.465042578580324, -27.400947153102607, -0.5
27.296692945237737, -27.389485819265246, -0.5
27.126788411056623, -27.376173365395516, -0.5
26.960001918429043, -27.362867862917483, -0.5
26.793223669810686, -27.345867078285664, -0.5
26.626428936899174, -27.336256850510836, -0.5
26.462760489142966, -27.322958293836564, -0.5
26.299087923543993, -27.311507374048233, -0.5
26.130742411245592, -27.29819838050753, -0.5
25.96240514324745, -27.2811941052787, -0.5
25.79251709562959, -27.260491071268916, -0.5
25.628873375011608, -27.23610666161403, -0.5
25.465233776019886, -27.20987461321056, -0.5
25.301602422026917, -27.179947280790657, -0.5
25.141101472778246, -27.14448398258537, -0.5
24.97905798908323, -27.10162664577365, -0.5
24.8217039348674, -27.05323682166636, -0.5
24.664366363722365, -26.997456434648484, -0.5
24.510163324302994, -26.93429244402796, -0.5
24.357527550600935, -26.86743664741516, -0.5
24.204900018754415, -26.79688557004556, -0.5
24.05069286422804, -26.735569211188704, -0.5
23.896485709236003, -26.674252848140895, -0.5
23.742278558493126, -26.612936484161764, -0.5
23.592764959437773, -26.544239992275834, -0.5
23.4401291955146, -26.477384181227535, -0.5
23.290623843087815, -26.404992405325174, -0.5
23.14266926952405, -26.336299382615834, -0.5
22.98845800739946, -26.27683064620942, -0.5
22.837364790320862, -26.217368862591684, -0.5
22.6831452891347, -26.16159539995715, -0.5
22.53049717308022, -26.10028249397874, -0.5
22.373196722648572, -26.027873316779733, -0.5
22.222140606085304, -25.951782767195255, -0.5
22.074198413465638, -25.877546809148043, -0.5
21.924684834608342, -25.808850292582065, -0.5
21.776726160256658, -25.7420048895292, -0.5
21.62877160939388, -25.673311844933778, -0.5
21.477690774423536, -25.608307120390236, -0.5
21.326634668686893, -25.53221655730158, -0.5
21.17401954618981, -25.456122513860464, -0.5
21.019841280474793, -25.38187263160944, -0.5
20.87657616980141, -25.307647089939564, -0.5
20.72709145990666, -25.226017076987773, -0.5
20.57916989811929, -25.14254289958626, -0.5
20.432799116591923, -25.06276747910306, -0.5
20.291130132623948, -24.971916650421917, -0.5
20.144759355986025, -24.89214122435078, -0.5
20.007779804465827, -24.795757908839732, -0.5
19.87237164506223, -24.69383515091613, -0.5
19.740081531112082, -24.59191934717819, -0.5
19.614039868756663, -24.484474533703178, -0.5
19.491128622437827, -24.37149375816807, -0.5
19.376024849014357, -24.252987451851368, -0.5
19.26403912092792, -24.134488102048635, -0.5
19.155179679743014, -24.01230042707175, -0.5
19.054135960061103, -23.880891942884773, -0.5
18.95933657453861, -23.74580209190026, -0.5
18.8614191468223, -23.61070528579876, -0.5
18.765068987209816, -23.47191667649895, -0.5
18.671849238919094, -23.32759210234508, -0.5
18.57862537127221, -23.185115170199424, -0.5
18.48852779524168, -23.038949911948293, -0.5
18.395291564112995, -22.90201589372009, -0.5
18.305181626870763, -22.761393554043025, -0.5
18.213512668735348, -22.620767732616514, -0.5
18.11872979340842, -22.478287316393107, -0.5
18.028623983904254, -22.335817333776504, -0.5
17.93852642143611, -22.189652071800083, -0.5
17.8531141714775, -22.039801963604987, -0.5
17.77706429193495, -21.88627744745463, -0.5
17.707254620734602, -21.730919202789664, -0.5
17.64369752688799, -21.568184313364327, -0.5
17.5754551255377, -21.40913426829502, -0.5
17.51500783296069, -21.250101613346487, -0.5
17.45454817294376, -21.09661187743768, -0.5
17.39411325135734, -20.932036303915083, -0.5
17.333670084713958, -20.771156009286642, -0.5
17.27010887855431, -20.610268755815923, -0.5
17.2127713925438, -20.454938336275518, -0.5
17.158568436978385, -20.292224314063787, -0.5
17.10278173041297, -20.14059265004471, -0.5
17.039208164904267, -19.985248315148056, -0.5
16.97407146077603, -19.831748139113188, -0.5
16.912065164826345, -19.67271200241521, -0.5
16.851622013899032, -19.51183170452714, -0.5
16.788052581308875, -19.35463972715661, -0.5
16.73227825097274, -19.197465143166482, -0.5
16.67962608829839, -19.038449875079095, -0.5
16.625427274324466, -18.87388821085915, -0.5
16.57433825568296, -18.71302878204733, -0.5
16.527934547397308, -18.54848450841382, -0.5
16.48153083829675, -18.383940235245973, -0.5
16.43669852107996, -18.213856522925198, -0.5
16.39185796037782, -18.047468087170273, -0.5
16.343882868008222, -17.888463254552335, -0.5
16.294361124630086, -17.72391202254221, -0.5
16.24796154833166, -17.55752010922879, -0.5
16.203116871300153, -17.39297931222245, -0.5
16.15670493041398, -17.232130316551775, -0.5
16.111839641060214, -17.07682771794498, -0.5
16.063868680619635, -16.915975242853165, -0.5
16.015901846811175, -16.75327512715012, -0.5
15.96638836240163, -16.585028615780175, -0.5
15.916866632003803, -16.420477381907403, -0.5
15.872030208760407, -16.252241304609925, -0.5
15.828756932169199, -16.082161067519337, -0.5
15.782340881007258, -15.923159708734602, -0.5
15.731256016879342, -15.760452636051923, -0.5
15.683301560056861, -15.592209599446505, -0.5
15.640024166961666, -15.423977000638843, -0.5
15.59516713960329, -15.264979119878262, -0.5
15.547196199069731, -15.104126641061157, -0.391750846888638
15.500784277566709, -14.94327764166519, -0.37113559373760185
15.459045296709519, -14.784286717418581, -0.37113559373760185
15.423521782679018, -14.634547905996442, -0.47938474684896387
15.395760384271853, -14.499607603996992, -0.4587694936979278
15.36797837523045, -14.373905499000102, -0.47938474684896387
15.333976779074874, -14.240798921789974, -0.47938474684896387
15.301542449102271, -14.104000542778522, -0.49485763115329445
15.267561466200277, -13.961655766237527, -0.5
15.235147751925979, -13.815619190223515, -0.5
15.205860323505476, -13.665894292294979, -0.5
15.178140158765018, -13.512477594427764, -0.5
15.150419997284189, -13.359060896094888, -0.5
15.12583024421474, -13.200108236633241, -0.5
15.104358531010803, -13.041162533685565, -0.5
15.084462329221424, -12.874829751905054, -0.5
15.062994737934787, -12.714036410674453, -0.5
15.041535395313986, -12.549547790549695, -0.5
15.021622704400215, -12.390605565626174, -0.5
14.998596098215785, -12.229808744974434, -0.5
14.975573613191955, -12.067164284177125, -0.5
14.955656801641453, -11.910069700330496, -0.5
14.931067055498715, -11.751117039471865, -0.5
14.904918290907517, -11.592160900123417, -0.5
14.880320298369043, -11.436903517693281, -0.5
14.86195426323684, -11.283507692627609, -0.5
14.838911170954816, -11.130101428367198, -0.5
14.812750041019171, -10.976688206195831, -0.5
14.789715196006, -10.819586664438248, -0.5
14.760448397952132, -10.660623566713184, -0.5
14.732736497127917, -10.503511587623507, -0.5
14.703473821515217, -10.342700849752873, -0.5
14.67265213013161, -10.181886633392423, -0.5
14.632463954389095, -10.026594462804496, -0.5
14.595389697467908, -9.873156888410449, -0.5
14.552075240353588, -9.721553038340062, -0.5
14.508773155743256, -9.564406269229949, -0.5
14.465466949623078, -9.409107139334083, -0.5
14.417483685654588, -9.253797573037446, -0.5
14.371051198628265, -9.102186764590442, -0.5
14.326177731971256, -8.950579435564578, -0.5
14.275059942970984, -8.802653467282653, -0.5
14.223958649730776, -8.647336941212416, -0.5
14.16973107215017, -8.49570873612538, -0.5
14.118638028157875, -8.33669693255797, -0.5
14.064431068953127, -8.17583052907139, -0.5
14.008652726130094, -8.020503565203398, -0.5
13.948172588425223, -7.876252002082765, -0.5
13.868975984340068, -7.735653968993574, -0.5
13.781971917604096, -7.6005814592354, -0.5
13.69029079732718, -7.4654985116794705, -0.5
13.597025922383182, -7.341497921384871, -0.5
13.503785788372625, -7.2064114939421415, -0.5
13.407419373572338, -7.075013385619968, -0.5
13.311057084414642, -6.941767636220902, -0.5
13.205328319454566, -6.814043931663036, -0.5
13.093363480700646, -6.686306308489293, -0.5
12.986046837992035, -6.571512598078698, -0.5
12.870955719030462, -6.447463293094188, -0.5
12.75586048210971, -6.325261626392603, -0.5
12.646997198578902, -6.204921514727175, -0.5
12.528775683778804, -6.086408165749162, -0.5
12.405864746600855, -5.97342729754746, -0.5
12.284508707351051, -5.862297544721514, -0.5
12.160042880743276, -5.747465554624796, -0.5
12.043368025508244, -5.63449859758839, -0.5
11.923566889425274, -5.525219960138202, -0.5
11.799109315732494, -5.406692685093731, -0.5
11.676214891544078, -5.286321248393506, -0.5
11.550210675981361, -5.162247573025525, -0.5
11.425736619799864, -5.051110851112753, -0.5
11.30125019577099, -4.945517047308385, -0.5
11.173662232118659, -4.832525724545121, -0.5
11.05075544968713, -4.717697198037058, -0.5
10.929415935475845, -4.599176870658994, -0.5
10.80807230056962, -4.482504182495177, -0.5
10.682047490379773, -4.367668692953885, -0.5
10.55914071702864, -4.252840160392225, -0.5
10.431561018223874, -4.136153548490256, -0.5
10.307078740093857, -4.028712092898786, -0.5
10.176356268581003, -3.9231043555773795, -0.5
10.04096086928621, -3.815638538915664, -0.5
9.905573720578104, -3.7044774405658245, -0.5
9.77174559055129, -3.59331982024014, -0.5
9.644161785719916, -3.4784808377735317, -0.5
9.519696019939147, -3.363648811355233, -0.5
9.388990061124787, -3.2506505069322884, -0.5
9.266083319147583, -3.1358219594694674, -0.5
9.144727350096218, -3.0246921675279737, -0.5
9.020240976067726, -2.9190983339212835, -0.5
8.895738106395584, -2.820895056705922, -0.5
8.752510530583095, -2.730040578171611, -0.5
8.613968259189278, -2.635501259472221, -0.5
8.464488120866008, -2.5520234159193933, -0.5
8.318134266650304, -2.4648572504520416, -0.5
8.1717969137826, -2.3703005257993937, -0.5
8.023896421771497, -2.2775879590772092, -0.5
7.8728572736145, -2.1941066263243556, -0.5
7.721809882030357, -2.1143205715343356, -0.5
7.567644457274582, -2.0345275532454252, -0.5
7.408810227701906, -1.9510288145393133, -0.42783898434400464
7.245232958870474, -1.8970818659290671, -0.45361186559648425
7.0800636819330975, -1.857912550214678, -0.4072237311929685
6.913323015440255, -1.8242826708592474, -0.4072237311929685
6.755952951847576, -1.7832831121049821, -0.4072237311929685
6.603239323128946, -1.7515321876853704, -0.4072237311929685
6.45362723316066, -1.7271787798963487, -0.4072237311929685
6.308700443711132, -1.6991405324079096, -0.4072237311929685
6.1715728707495145, -1.6692720418795943, -0.47938474684896387
6.029809490428306, -1.6209167148917913, -0.42783898434400464
5.895795827906113, -1.5929028205573559, -0.4072237311929685
5.753995328966994, -1.56117624649778, -0.3195898312326426
5.613766222377308, -1.523910230025649, -0.3195898312326426
5.475092009990476, -1.4884953331202269, -0.0
5.337980938551482, -1.4512362726964056, -0.0
5.221124726755079, -1.4195653754286468, -0.0
5.1182955503463745, -1.3897734391503036, -0.0
5.052845677186269, -1.3766937870532274, -0.0
4.987391681817826, -1.3654617737047374, -0.2010254219183935
4.923484330123756, -1.3597761588171124, -0.14947965941343425
4.865804797504097, -1.3577997451648116, -0.2216559343241676
4.809704908693675, -1.3465886120684445, -0.2835016937772759
4.752041875151917, -1.3372216392308474, -0.3247474593340861
4.6398627196322195, -1.305561175569892, -0.38660847804193244
4.575988364464138, -1.2850944423116744, -0.402066103091525
4.470008159929421, -1.2700766543857753, -0.402066103091525
4.381177147908602, -1.2550971517339349, -0.38660847804193244
4.265863459731918, -1.2308202804997563, -0.38660847804193244
4.161471145576797, -1.202872492838651, -0.4226813562425611
4.044602565700188, -1.1767445015721023, -0.42783898434400464
3.9277009848156013, -1.1653976221568882, -0.3608355967894528
3.806138853309676, -1.1466497429646552, -0.35567796868800927
3.6798914193059318, -1.1315866983495653, -0.41238135929441205
3.556778520985972, -1.1091400580480695, -0.43815424054689167
3.4445663717924617, -1.0922606964595616, -0.4587694936979278
3.3151802785578184, -1.08642888488248, -0.2010254219183935
3.185794185497798, -1.080597071442753, -0.0
3.050184397143312, -1.0692084142938256, -0.0
2.914619985211175, -1.0374957215972245, -0.0
2.8148882293025963, -1.0169489192776382, -0.0
2.7323180433013476, -0.9908974878489971, -0.0
2.666888801555615, -0.9685796210542321, -0.0
2.6076667568995617, -0.9592091552913189, -0.0
2.6342649352154694, -0.9167726174928248, -0.0
